StoreID,StoreName,City,Region
103,Store_103,Hyderabad,West
104,Store_104,Chennai,West
105,Store_105,Bangalore,South
106,Store_106,Bangalore,South
107,Store_107,Pune,West
108,Store_108,Chennai,South
109,Store_109,Mumbai,South
110,Store_110,Hyderabad,South
111,Store_111,Bangalore,West
112,Store_112,Delhi,South
113,Store_113,Mumbai,West
114,Store_114,Hyderabad,North
115,Store_115,Pune,West
116,Store_116,Chennai,South
117,Store_117,Bangalore,West
118,Store_118,Delhi,South
119,Store_119,Chennai,West
120,Store_120,Bangalore,East
121,Store_121,Bangalore,South
122,Store_122,Hyderabad,East
123,Store_123,Delhi,East
124,Store_124,Hyderabad,East
125,Store_125,Delhi,East
126,Store_126,Chennai,North
127,Store_127,Delhi,South
128,Store_128,Chennai,West
129,Store_129,Pune,East
130,Store_130,Chennai,North
131,Store_131,Mumbai,West
132,Store_132,Pune,West
133,Store_133,Pune,West
134,Store_134,Delhi,East
135,Store_135,Hyderabad,West
136,Store_136,Bangalore,West
137,Store_137,Chennai,North
138,Store_138,Chennai,South
139,Store_139,Delhi,North
140,Store_140,Chennai,East
141,Store_141,Mumbai,North
142,Store_142,Hyderabad,South
143,Store_143,Hyderabad,South
144,Store_144,Delhi,South
145,Store_145,Pune,West
146,Store_146,Pune,East
147,Store_147,Hyderabad,South
148,Store_148,Delhi,East
149,Store_149,Bangalore,North
150,Store_150,Chennai,South
151,Store_151,Pune,West
152,Store_152,Hyderabad,West
153,Store_153,Delhi,North
154,Store_154,Hyderabad,West
155,Store_155,Delhi,South
156,Store_156,Mumbai,West
157,Store_157,Chennai,South
158,Store_158,Chennai,West
159,Store_159,Delhi,East
160,Store_160,Chennai,West
161,Store_161,Chennai,South
162,Store_162,Chennai,North
163,Store_163,Bangalore,East
164,Store_164,Pune,West
165,Store_165,Chennai,West
166,Store_166,Pune,North
167,Store_167,Chennai,East
168,Store_168,Mumbai,North
169,Store_169,Chennai,South
170,Store_170,Bangalore,East
171,Store_171,Bangalore,North
172,Store_172,Hyderabad,West
173,Store_173,Mumbai,East
174,Store_174,Delhi,East
175,Store_175,Bangalore,East
176,Store_176,Pune,West
177,Store_177,Mumbai,South
178,Store_178,Pune,West
179,Store_179,Pune,North
180,Store_180,Mumbai,North
181,Store_181,Delhi,West
182,Store_182,Hyderabad,North
183,Store_183,Chennai,North
184,Store_184,Bangalore,East
185,Store_185,Mumbai,North
186,Store_186,Delhi,South
187,Store_187,Mumbai,East
188,Store_188,Mumbai,East
189,Store_189,Hyderabad,North
190,Store_190,Pune,North
191,Store_191,Bangalore,North
192,Store_192,Mumbai,South
193,Store_193,Bangalore,North
194,Store_194,Hyderabad,North
195,Store_195,Hyderabad,South
196,Store_196,Bangalore,North
197,Store_197,Mumbai,North
198,Store_198,Hyderabad,North
199,Store_199,Bangalore,East
200,Store_200,Chennai,South
