SupplierID,SupplierName,City,Rating,ProductID
174,Supplier_174,Ahmedabad,5,470
175,Supplier_175,Jaipur,4,359
176,Supplier_176,Jaipur,4,115
177,Supplier_177,Ahmedabad,3,461
178,Supplier_178,Ahmedabad,4,302
179,Supplier_179,Delhi,4,411
180,Supplier_180,Delhi,4,177
181,Supplier_181,Ahmedabad,1,79
182,Supplier_182,Delhi,4,3
183,Supplier_183,Pune,4,319
184,Supplier_184,Jaipur,4,394
185,Supplier_185,Jaipur,3,111
186,Supplier_186,Pune,4,248
187,Supplier_187,Pune,2,153
188,Supplier_188,Mumbai,4,487
189,Supplier_189,Pune,5,396
190,Supplier_190,Delhi,2,265
191,Supplier_191,Pune,3,429
192,Supplier_192,Mumbai,5,283
193,Supplier_193,Jaipur,4,75
194,Supplier_194,Delhi,5,425
195,Supplier_195,Jaipur,2,344
196,Supplier_196,Jaipur,2,213
197,Supplier_197,Jaipur,3,62
198,Supplier_198,Mumbai,3,316
199,Supplier_199,Ahmedabad,4,473
200,Supplier_200,Ahmedabad,1,396
201,Supplier_201,Ahmedabad,5,463
202,Supplier_202,Ahmedabad,2,377
203,Supplier_203,Delhi,4,206
204,Supplier_204,Pune,4,77
205,Supplier_205,Delhi,3,470
206,Supplier_206,Delhi,1,158
207,Supplier_207,Jaipur,2,163
208,Supplier_208,Pune,3,63
209,Supplier_209,Pune,3,297
210,Supplier_210,Ahmedabad,5,47
211,Supplier_211,Pune,3,468
212,Supplier_212,Pune,2,330
213,Supplier_213,Mumbai,4,489
214,Supplier_214,Ahmedabad,5,69
215,Supplier_215,Mumbai,2,276
216,Supplier_216,Delhi,1,123
217,Supplier_217,Mumbai,3,497
218,Supplier_218,Delhi,4,150
219,Supplier_219,Jaipur,4,28
220,Supplier_220,Pune,3,243
221,Supplier_221,Ahmedabad,5,351
222,Supplier_222,Pune,4,444
223,Supplier_223,Jaipur,5,404
224,Supplier_224,Jaipur,3,486
225,Supplier_225,Jaipur,5,71
226,Supplier_226,Mumbai,2,192
227,Supplier_227,Jaipur,1,347
228,Supplier_228,Pune,2,443
229,Supplier_229,Delhi,5,281
230,Supplier_230,Delhi,3,135
231,Supplier_231,Ahmedabad,1,320
232,Supplier_232,Jaipur,2,36
233,Supplier_233,Pune,2,474
234,Supplier_234,Pune,5,383
235,Supplier_235,Delhi,1,118
236,Supplier_236,Delhi,4,387
237,Supplier_237,Ahmedabad,4,380
238,Supplier_238,Delhi,5,145
239,Supplier_239,Jaipur,3,465
240,Supplier_240,Pune,1,246
241,Supplier_241,Ahmedabad,2,137
242,Supplier_242,Delhi,2,193
243,Supplier_243,Pune,4,411
244,Supplier_244,Pune,1,231
245,Supplier_245,Mumbai,1,105
246,Supplier_246,Jaipur,5,153
247,Supplier_247,Jaipur,2,367
248,Supplier_248,Mumbai,1,344
249,Supplier_249,Ahmedabad,1,336
250,Supplier_250,Jaipur,4,484
251,Supplier_251,Jaipur,4,400
252,Supplier_252,Mumbai,1,267
253,Supplier_253,Ahmedabad,5,458
254,Supplier_254,Ahmedabad,5,460
255,Supplier_255,Pune,5,302
256,Supplier_256,Ahmedabad,2,117
257,Supplier_257,Jaipur,5,264
258,Supplier_258,Ahmedabad,3,333
259,Supplier_259,Mumbai,1,178
260,Supplier_260,Delhi,1,394
261,Supplier_261,Mumbai,1,318
262,Supplier_262,Mumbai,2,345
263,Supplier_263,Jaipur,4,470
264,Supplier_264,Delhi,1,228
265,Supplier_265,Delhi,2,91
266,Supplier_266,Mumbai,2,171
267,Supplier_267,Jaipur,3,43
268,Supplier_268,Pune,2,370
269,Supplier_269,Delhi,5,395
270,Supplier_270,Mumbai,3,324
271,Supplier_271,Delhi,4,225
272,Supplier_272,Mumbai,1,315
273,Supplier_273,Pune,2,485
274,Supplier_274,Mumbai,3,339
275,Supplier_275,Ahmedabad,5,215
276,Supplier_276,Jaipur,2,81
277,Supplier_277,Ahmedabad,3,202
278,Supplier_278,Pune,2,97
279,Supplier_279,Delhi,4,342
280,Supplier_280,Ahmedabad,5,304
281,Supplier_281,Pune,3,48
282,Supplier_282,Mumbai,1,236
283,Supplier_283,Ahmedabad,1,280
284,Supplier_284,Ahmedabad,1,496
285,Supplier_285,Ahmedabad,5,443
286,Supplier_286,Mumbai,2,151
287,Supplier_287,Ahmedabad,1,98
288,Supplier_288,Jaipur,4,181
289,Supplier_289,Delhi,2,499
290,Supplier_290,Pune,5,474
291,Supplier_291,Jaipur,2,145
292,Supplier_292,Pune,3,163
293,Supplier_293,Pune,3,3
294,Supplier_294,Jaipur,2,468
295,Supplier_295,Delhi,1,269
296,Supplier_296,Jaipur,2,431
297,Supplier_297,Jaipur,1,290
298,Supplier_298,Ahmedabad,3,437
299,Supplier_299,Delhi,2,180
300,Supplier_300,Pune,4,101
301,Supplier_301,Pune,4,308
302,Supplier_302,Mumbai,4,80
303,Supplier_303,Delhi,4,336
304,Supplier_304,Ahmedabad,4,367
305,Supplier_305,Jaipur,3,476
306,Supplier_306,Jaipur,5,106
307,Supplier_307,Jaipur,5,160
308,Supplier_308,Ahmedabad,5,134
309,Supplier_309,Delhi,3,451
310,Supplier_310,Delhi,3,379
311,Supplier_311,Jaipur,1,26
312,Supplier_312,Mumbai,3,453
313,Supplier_313,Ahmedabad,2,297
314,Supplier_314,Ahmedabad,3,142
315,Supplier_315,Jaipur,3,388
316,Supplier_316,Ahmedabad,2,131
317,Supplier_317,Ahmedabad,1,290
318,Supplier_318,Jaipur,2,63
319,Supplier_319,Delhi,4,52
320,Supplier_320,Ahmedabad,1,354
321,Supplier_321,Pune,2,136
322,Supplier_322,Pune,1,347
323,Supplier_323,Delhi,4,265
324,Supplier_324,Mumbai,4,152
325,Supplier_325,Jaipur,1,285
326,Supplier_326,Pune,2,491
327,Supplier_327,Jaipur,5,201
328,Supplier_328,Mumbai,2,25
329,Supplier_329,Delhi,3,26
330,Supplier_330,Pune,2,328
331,Supplier_331,Mumbai,1,315
332,Supplier_332,Mumbai,3,270
333,Supplier_333,Pune,3,66
334,Supplier_334,Mumbai,1,434
335,Supplier_335,Ahmedabad,4,307
336,Supplier_336,Pune,1,73
337,Supplier_337,Pune,2,161
338,Supplier_338,Mumbai,2,297
339,Supplier_339,Pune,4,360
340,Supplier_340,Pune,1,412
341,Supplier_341,Ahmedabad,1,343
342,Supplier_342,Pune,1,158
343,Supplier_343,Mumbai,3,391
344,Supplier_344,Jaipur,5,85
345,Supplier_345,Mumbai,5,418
346,Supplier_346,Jaipur,3,220
347,Supplier_347,Ahmedabad,3,398
348,Supplier_348,Pune,4,31
349,Supplier_349,Jaipur,4,20
350,Supplier_350,Ahmedabad,4,269
351,Supplier_351,Pune,3,467
352,Supplier_352,Pune,4,375
353,Supplier_353,Pune,4,254
354,Supplier_354,Delhi,5,400
355,Supplier_355,Ahmedabad,3,411
356,Supplier_356,Mumbai,1,11
357,Supplier_357,Ahmedabad,3,350
358,Supplier_358,Pune,5,388
359,Supplier_359,Delhi,1,246
360,Supplier_360,Delhi,2,492
361,Supplier_361,Ahmedabad,3,86
362,Supplier_362,Delhi,2,303
363,Supplier_363,Mumbai,1,484
364,Supplier_364,Jaipur,3,368
365,Supplier_365,Ahmedabad,5,100
366,Supplier_366,Delhi,1,173
367,Supplier_367,Pune,5,29
368,Supplier_368,Pune,2,77
369,Supplier_369,Delhi,2,436
370,Supplier_370,Mumbai,4,223
371,Supplier_371,Jaipur,3,140
372,Supplier_372,Jaipur,1,226
373,Supplier_373,Delhi,4,138
374,Supplier_374,Ahmedabad,1,252
375,Supplier_375,Ahmedabad,1,464
376,Supplier_376,Delhi,5,306
377,Supplier_377,Mumbai,1,16
378,Supplier_378,Ahmedabad,2,462
379,Supplier_379,Pune,3,179
380,Supplier_380,Jaipur,3,384
381,Supplier_381,Ahmedabad,2,407
382,Supplier_382,Pune,4,133
383,Supplier_383,Pune,3,355
384,Supplier_384,Pune,1,326
385,Supplier_385,Ahmedabad,4,391
386,Supplier_386,Delhi,1,244
387,Supplier_387,Mumbai,2,56
388,Supplier_388,Pune,5,474
389,Supplier_389,Ahmedabad,1,447
390,Supplier_390,Jaipur,5,61
391,Supplier_391,Delhi,5,19
392,Supplier_392,Delhi,1,114
393,Supplier_393,Delhi,2,496
394,Supplier_394,Delhi,4,229
395,Supplier_395,Delhi,1,278
396,Supplier_396,Mumbai,4,341
397,Supplier_397,Delhi,2,273
398,Supplier_398,Ahmedabad,3,340
399,Supplier_399,Delhi,4,497
400,Supplier_400,Delhi,4,340
401,Supplier_401,Ahmedabad,4,152
402,Supplier_402,Ahmedabad,5,402
403,Supplier_403,Delhi,2,133
404,Supplier_404,Delhi,3,281
405,Supplier_405,Jaipur,4,238
406,Supplier_406,Delhi,2,441
407,Supplier_407,Pune,2,305
408,Supplier_408,Ahmedabad,5,199
409,Supplier_409,Delhi,4,71
410,Supplier_410,Jaipur,4,283
411,Supplier_411,Delhi,5,146
412,Supplier_412,Jaipur,5,385
413,Supplier_413,Jaipur,2,377
414,Supplier_414,Pune,4,228
415,Supplier_415,Ahmedabad,3,393
416,Supplier_416,Pune,1,450
417,Supplier_417,Jaipur,4,291
418,Supplier_418,Mumbai,3,7
419,Supplier_419,Delhi,3,238
420,Supplier_420,Pune,4,420
421,Supplier_421,Ahmedabad,5,261
422,Supplier_422,Mumbai,2,134
423,Supplier_423,Pune,4,405
424,Supplier_424,Ahmedabad,3,39
425,Supplier_425,Mumbai,4,110
426,Supplier_426,Ahmedabad,4,407
427,Supplier_427,Mumbai,3,45
428,Supplier_428,Ahmedabad,3,359
429,Supplier_429,Mumbai,3,182
430,Supplier_430,Delhi,5,446
431,Supplier_431,Ahmedabad,4,73
432,Supplier_432,Pune,3,103
433,Supplier_433,Jaipur,3,76
434,Supplier_434,Ahmedabad,1,339
435,Supplier_435,Jaipur,1,225
436,Supplier_436,Delhi,1,415
437,Supplier_437,Jaipur,5,190
438,Supplier_438,Delhi,5,492
439,Supplier_439,Mumbai,5,170
440,Supplier_440,Jaipur,4,362
441,Supplier_441,Delhi,1,361
442,Supplier_442,Delhi,3,326
443,Supplier_443,Ahmedabad,4,330
444,Supplier_444,Ahmedabad,3,500
445,Supplier_445,Jaipur,2,146
446,Supplier_446,Ahmedabad,4,61
447,Supplier_447,Mumbai,5,205
448,Supplier_448,Pune,4,275
449,Supplier_449,Pune,5,391
450,Supplier_450,Jaipur,3,235
451,Supplier_451,Pune,5,41
452,Supplier_452,Ahmedabad,3,69
453,Supplier_453,Ahmedabad,1,167
454,Supplier_454,Delhi,5,119
455,Supplier_455,Delhi,4,309
456,Supplier_456,Mumbai,5,410
457,Supplier_457,Pune,1,230
458,Supplier_458,Jaipur,1,445
459,Supplier_459,Delhi,2,264
460,Supplier_460,Mumbai,2,255
461,Supplier_461,Pune,4,349
462,Supplier_462,Jaipur,4,29
463,Supplier_463,Jaipur,3,295
464,Supplier_464,Pune,4,32
465,Supplier_465,Mumbai,5,168
466,Supplier_466,Mumbai,2,136
467,Supplier_467,Jaipur,1,143
468,Supplier_468,Delhi,4,374
469,Supplier_469,Ahmedabad,2,377
470,Supplier_470,Jaipur,4,220
471,Supplier_471,Jaipur,3,37
472,Supplier_472,Delhi,1,474
473,Supplier_473,Jaipur,1,22
474,Supplier_474,Delhi,4,115
475,Supplier_475,Jaipur,5,343
476,Supplier_476,Mumbai,4,321
477,Supplier_477,Pune,1,176
478,Supplier_478,Mumbai,2,60
479,Supplier_479,Mumbai,3,335
480,Supplier_480,Jaipur,1,175
481,Supplier_481,Ahmedabad,1,92
482,Supplier_482,Mumbai,4,495
483,Supplier_483,Delhi,5,106
484,Supplier_484,Ahmedabad,5,65
485,Supplier_485,Jaipur,2,464
486,Supplier_486,Mumbai,1,394
487,Supplier_487,Ahmedabad,5,219
488,Supplier_488,Ahmedabad,1,164
489,Supplier_489,Jaipur,4,8
490,Supplier_490,Jaipur,4,480
491,Supplier_491,Mumbai,4,222
492,Supplier_492,Ahmedabad,3,344
493,Supplier_493,Ahmedabad,1,404
494,Supplier_494,Ahmedabad,4,414
495,Supplier_495,Ahmedabad,4,321
496,Supplier_496,Jaipur,3,211
497,Supplier_497,Jaipur,2,466
498,Supplier_498,Pune,2,257
499,Supplier_499,Jaipur,1,288
500,Supplier_500,Delhi,5,40
501,Supplier_501,Ahmedabad,1,413
502,Supplier_502,Jaipur,1,348
503,Supplier_503,Pune,2,176
504,Supplier_504,Jaipur,4,498
505,Supplier_505,Ahmedabad,5,294
506,Supplier_506,Jaipur,5,126
507,Supplier_507,Ahmedabad,4,242
508,Supplier_508,Pune,3,466
509,Supplier_509,Ahmedabad,4,251
510,Supplier_510,Mumbai,5,478
511,Supplier_511,Jaipur,4,354
512,Supplier_512,Delhi,2,468
513,Supplier_513,Pune,4,381
514,Supplier_514,Ahmedabad,2,454
515,Supplier_515,Pune,5,346
516,Supplier_516,Delhi,1,342
517,Supplier_517,Jaipur,1,262
518,Supplier_518,Delhi,5,268
519,Supplier_519,Jaipur,2,430
520,Supplier_520,Delhi,2,273
521,Supplier_521,Pune,4,145
522,Supplier_522,Jaipur,2,231
523,Supplier_523,Jaipur,5,429
524,Supplier_524,Delhi,1,119
525,Supplier_525,Mumbai,1,188
526,Supplier_526,Pune,5,379
527,Supplier_527,Pune,4,178
528,Supplier_528,Mumbai,4,277
529,Supplier_529,Mumbai,5,287
530,Supplier_530,Pune,2,349
531,Supplier_531,Pune,3,206
532,Supplier_532,Ahmedabad,1,270
533,Supplier_533,Delhi,5,365
534,Supplier_534,Ahmedabad,1,419
535,Supplier_535,Ahmedabad,4,277
536,Supplier_536,Jaipur,5,285
537,Supplier_537,Jaipur,2,62
538,Supplier_538,Delhi,1,13
539,Supplier_539,Jaipur,3,133
540,Supplier_540,Ahmedabad,4,209
541,Supplier_541,Delhi,3,5
542,Supplier_542,Mumbai,1,91
543,Supplier_543,Pune,3,457
544,Supplier_544,Jaipur,3,457
545,Supplier_545,Delhi,5,84
546,Supplier_546,Mumbai,2,412
547,Supplier_547,Ahmedabad,5,285
548,Supplier_548,Jaipur,1,451
549,Supplier_549,Ahmedabad,1,343
550,Supplier_550,Ahmedabad,1,170
551,Supplier_551,Delhi,5,86
552,Supplier_552,Pune,1,360
553,Supplier_553,Pune,3,16
554,Supplier_554,Pune,4,303
555,Supplier_555,Ahmedabad,2,141
556,Supplier_556,Ahmedabad,3,5
557,Supplier_557,Jaipur,2,412
558,Supplier_558,Jaipur,1,410
559,Supplier_559,Mumbai,4,270
560,Supplier_560,Mumbai,4,69
561,Supplier_561,Jaipur,1,220
562,Supplier_562,Jaipur,3,379
563,Supplier_563,Mumbai,5,68
564,Supplier_564,Ahmedabad,1,384
565,Supplier_565,Pune,4,312
566,Supplier_566,Delhi,2,327
567,Supplier_567,Ahmedabad,3,82
568,Supplier_568,Ahmedabad,3,374
569,Supplier_569,Ahmedabad,3,86
570,Supplier_570,Pune,3,421
571,Supplier_571,Delhi,3,375
572,Supplier_572,Pune,5,393
573,Supplier_573,Ahmedabad,3,132
574,Supplier_574,Mumbai,5,405
575,Supplier_575,Pune,5,335
576,Supplier_576,Pune,5,67
577,Supplier_577,Delhi,3,396
578,Supplier_578,Delhi,4,86
579,Supplier_579,Jaipur,2,390
580,Supplier_580,Delhi,2,9
581,Supplier_581,Delhi,2,245
582,Supplier_582,Pune,2,443
583,Supplier_583,Delhi,4,360
584,Supplier_584,Pune,4,443
585,Supplier_585,Mumbai,5,220
586,Supplier_586,Ahmedabad,2,142
587,Supplier_587,Mumbai,4,119
588,Supplier_588,Pune,4,416
589,Supplier_589,Ahmedabad,2,58
590,Supplier_590,Delhi,1,449
591,Supplier_591,Delhi,5,407
592,Supplier_592,Ahmedabad,3,461
593,Supplier_593,Ahmedabad,1,473
594,Supplier_594,Jaipur,3,344
595,Supplier_595,Mumbai,3,13
596,Supplier_596,Delhi,5,385
597,Supplier_597,Mumbai,3,353
598,Supplier_598,Mumbai,4,131
599,Supplier_599,Delhi,1,254
600,Supplier_600,Jaipur,4,234
601,Supplier_601,Pune,1,7
602,Supplier_602,Delhi,1,322
603,Supplier_603,Ahmedabad,1,250
604,Supplier_604,Pune,3,324
605,Supplier_605,Ahmedabad,5,289
606,Supplier_606,Delhi,2,144
607,Supplier_607,Mumbai,5,368
608,Supplier_608,Jaipur,4,265
609,Supplier_609,Ahmedabad,5,155
610,Supplier_610,Ahmedabad,2,367
611,Supplier_611,Jaipur,4,482
612,Supplier_612,Ahmedabad,2,210
613,Supplier_613,Ahmedabad,2,475
614,Supplier_614,Ahmedabad,1,159
615,Supplier_615,Mumbai,3,197
616,Supplier_616,Ahmedabad,4,332
617,Supplier_617,Jaipur,5,226
618,Supplier_618,Ahmedabad,4,226
619,Supplier_619,Mumbai,3,352
620,Supplier_620,Mumbai,5,301
621,Supplier_621,Jaipur,5,319
622,Supplier_622,Mumbai,3,23
623,Supplier_623,Pune,4,328
624,Supplier_624,Jaipur,5,438
625,Supplier_625,Jaipur,1,151
626,Supplier_626,Mumbai,1,236
627,Supplier_627,Ahmedabad,1,160
628,Supplier_628,Delhi,5,1
629,Supplier_629,Ahmedabad,4,440
630,Supplier_630,Pune,5,221
631,Supplier_631,Ahmedabad,4,465
632,Supplier_632,Ahmedabad,2,155
633,Supplier_633,Ahmedabad,2,126
634,Supplier_634,Pune,2,189
635,Supplier_635,Ahmedabad,5,84
636,Supplier_636,Delhi,1,233
637,Supplier_637,Mumbai,3,369
638,Supplier_638,Pune,2,91
639,Supplier_639,Delhi,1,201
640,Supplier_640,Delhi,2,276
641,Supplier_641,Jaipur,1,403
642,Supplier_642,Pune,4,161
643,Supplier_643,Pune,4,268
644,Supplier_644,Pune,3,32
645,Supplier_645,Jaipur,4,12
646,Supplier_646,Mumbai,5,394
647,Supplier_647,Jaipur,5,243
648,Supplier_648,Ahmedabad,1,154
649,Supplier_649,Delhi,3,140
650,Supplier_650,Pune,1,382
651,Supplier_651,Ahmedabad,3,55
652,Supplier_652,Delhi,5,93
653,Supplier_653,Ahmedabad,3,428
654,Supplier_654,Jaipur,3,149
655,Supplier_655,Delhi,4,110
656,Supplier_656,Jaipur,5,99
657,Supplier_657,Ahmedabad,2,250
658,Supplier_658,Delhi,1,131
659,Supplier_659,Ahmedabad,3,445
660,Supplier_660,Pune,2,499
661,Supplier_661,Pune,4,104
662,Supplier_662,Pune,5,315
663,Supplier_663,Pune,5,245
664,Supplier_664,Ahmedabad,2,443
665,Supplier_665,Ahmedabad,5,451
666,Supplier_666,Mumbai,4,46
667,Supplier_667,Mumbai,5,292
668,Supplier_668,Delhi,2,403
669,Supplier_669,Jaipur,3,370
670,Supplier_670,Delhi,1,353
671,Supplier_671,Pune,2,103
672,Supplier_672,Pune,3,315
673,Supplier_673,Pune,5,239
674,Supplier_674,Pune,5,352
675,Supplier_675,Ahmedabad,3,6
676,Supplier_676,Jaipur,3,398
677,Supplier_677,Ahmedabad,5,41
678,Supplier_678,Mumbai,3,448
679,Supplier_679,Delhi,4,10
680,Supplier_680,Jaipur,3,421
681,Supplier_681,Pune,3,440
682,Supplier_682,Jaipur,2,401
683,Supplier_683,Ahmedabad,4,204
684,Supplier_684,Delhi,1,111
685,Supplier_685,Mumbai,3,210
686,Supplier_686,Mumbai,3,343
687,Supplier_687,Pune,1,111
688,Supplier_688,Delhi,1,84
689,Supplier_689,Jaipur,5,359
690,Supplier_690,Ahmedabad,5,184
691,Supplier_691,Delhi,2,425
692,Supplier_692,Delhi,3,220
693,Supplier_693,Delhi,2,276
694,Supplier_694,Jaipur,3,121
695,Supplier_695,Pune,4,142
696,Supplier_696,Jaipur,1,31
697,Supplier_697,Delhi,4,479
698,Supplier_698,Jaipur,2,334
699,Supplier_699,Jaipur,4,404
700,Supplier_700,Delhi,2,142
701,Supplier_701,Mumbai,1,301
702,Supplier_702,Delhi,5,9
703,Supplier_703,Mumbai,5,406
704,Supplier_704,Delhi,3,470
705,Supplier_705,Jaipur,4,495
706,Supplier_706,Ahmedabad,3,471
707,Supplier_707,Ahmedabad,3,198
708,Supplier_708,Jaipur,1,210
709,Supplier_709,Ahmedabad,3,229
710,Supplier_710,Delhi,2,226
711,Supplier_711,Ahmedabad,1,211
712,Supplier_712,Delhi,1,465
713,Supplier_713,Ahmedabad,4,297
714,Supplier_714,Jaipur,4,311
715,Supplier_715,Mumbai,3,49
716,Supplier_716,Pune,3,227
717,Supplier_717,Jaipur,2,409
718,Supplier_718,Mumbai,5,67
719,Supplier_719,Ahmedabad,3,79
720,Supplier_720,Delhi,4,87
721,Supplier_721,Delhi,2,410
722,Supplier_722,Delhi,4,493
723,Supplier_723,Delhi,1,35
724,Supplier_724,Pune,5,310
725,Supplier_725,Mumbai,4,397
726,Supplier_726,Delhi,3,393
727,Supplier_727,Jaipur,2,401
728,Supplier_728,Jaipur,1,333
729,Supplier_729,Pune,5,401
730,Supplier_730,Delhi,5,375
731,Supplier_731,Pune,4,478
732,Supplier_732,Pune,2,470
733,Supplier_733,Mumbai,5,285
734,Supplier_734,Pune,4,131
735,Supplier_735,Delhi,4,324
736,Supplier_736,Pune,4,78
737,Supplier_737,Jaipur,1,221
738,Supplier_738,Delhi,1,468
739,Supplier_739,Mumbai,4,61
740,Supplier_740,Jaipur,3,275
